listing_id,id,date,reviewer_id,reviewer_name,comments
776070,5294944,2013-06-23,6329558,Agnessa,"It was an extremely enjoyable experience to be staying at the Kero-kero house!<br/><br/>Facilities were great! It was a small and cosy place where we could borrow a wifi router to use internet on the go! Shower facilities were clean and comfortable too.<br/><br/>Location wise, the place was at a convenient place with convenience stores and nice food places nearby. It was also a quick 10-15mins walk to the station which was on the Yamanote line (which conveniently links to all the major must sees in Tokyo). Alternatively it was also near a bus stop. Only minor downside was that the neighbours were elderly so we had to be mindful of talking too loudly at night.<br/><br/>Kotaro-san and Kei-san made us feel very welcomed and were extremely hospitable. We felt very at home and they were great hosts that exceeded all expectations. They were warm, friendly, accommodating and went out of their way to accede to our requests and make our stay enjoyable! Kei-san makes the best food and both not only gave us advice but were more than happy to bring us around whenever they could! Best of all, they were also extremely flexible (no curfews, could wake up and have breakfast anytime etc.). More than just hosts, they became friends who we enjoyed chatting with and learning more from.<br/><br/>Overall, Kotaro-san and Kei-san made our stay in Tokyo extremely comfortable and enjoyable and we would love to come back and stay when we're back in Tokyo!"
776070,5447903,2013-07-01,4830365,Ashley,Kei and Kotaro are great hosts!  They go very out of their way to accomodate you.  My boyfriend and I had an amazing time in Tokyo with them.  They would show us around the city at night and were knowledgeable about all the tourist sites we wanted to see.  The japanese cell phones and portable wi-fi they lent us were extremely useful and helped us feel much more comfortable in case we got lost. Kei made a delicious breakfast for us everyday and let us wake up whenever we wanted.  We would definitely recommend all our friends to stay at the kero kero house and we hope to go back there someday soon!
776070,5595534,2013-07-08,4398376,Oliver,"Arigato gozaimasu Kei and Kotaro! We had the most amazing time with you two lovely people and would definitely recommend anyone to stay with you. You truly are superhosts :)<br/>Hope to see you in NZ sometime, take care, much aroha!"
776070,5720176,2013-07-13,5426391,Leon,"Kotaro and Kei's warming place is located at the heart of Mejiro District, which is not far from Tokyo's must-visit spots (Shinjuku, Harajuku etc). And the home's actually just 5-10 min walk to the subway station, very convenient indeed!!!<br/><br/>Kotaro and Kei shall indeed take very good care of you during your stay in Tokyo if you choose their place. They'll have breakfast and dinner with/for you, take you out for fun, and show you interesting things that they know around their neighborhood. <br/><br/>I would strongly recommend people to visit their home, enjoy their warming hospitality and try out Kei's cuisine, which is indeed delicious and healthy!!!<br/><br/>It's really a great place for people to stay, especially it's your first visit to Tokyo, Japan!!!"
776070,5937228,2013-07-23,1638031,Nina,"Kei and Kotero are definetly the best guests ever ! Need anything ? They are ready to help you ! Lost in Tokyo ? They arrive to help you ? It´s your birthday ? They prepare a good meal, a delicious cake and also have presents for you ! They supply you with mobile phones and a wifi box to remain connected with the whole world. We are si glad to spend a few more days with them before our departure... The house is really clean, Kei is a wonderful woman and Kotaro is a real amazing man. They are really cute and helpful. We love you !!!!!!!!!!!!!!!!"
776070,6101576,2013-07-30,3274342,Ashley,"We had the pleasure to stay in both of Kotaro and Kei's airbnb listings. we stayed here first and had a very easy time getting around. As everyone says, Kataro and Kei are amazing and gracious hosts, that go above and beyond to make your time in Japan memorable and unique. If you stay at this location, Kei will provide an amazing authentic breakfast during your stay; this was a great way for us to start our day while simultaneously feeling more connected to the local culture. We were given total freedom and our own key, and we felt incredibly welcome during our stay. This is a perfectly adequate space for 1-2 people. <br/>My only word of warning- if you are a side-sleeper, like me, you will probably either learn to sleep on your back, or you will have some sore hips, due to the style of bed. But this was a very small blip in our overall experience. It is also impossible to quantify how useful it was to have Kataro and Kei's knowledge and help, and the use of a pocket wifi and Japanese cell phone. There are some amenities in a hotel that are sometimes nice, but nothing tops having knowledgable and friendly locals at your disposal to answer questions and give you recommendations. In our opinion, this was the perfect way to stay in Japan. "
776070,6297690,2013-08-07,1638031,Nina,"The best hosts ever ! Kotaro and Kei are very warm people, always ready to please you and make you discover the best places to see in Tokyo.<br/>The house is very clean, the place is quiet and breakfasts are just amazing !<br/>We spent a memorable month in Japan and hope to see you again.<br/>Nina, Julien and Leo"
776070,6703995,2013-08-22,5175745,Emilie,No word can explain how Kotero and kei was ... It was the best place i ever been if you want to meet real people if you want to live real japan life .. They gave us a small wi fi portable very practical if you are lost in Tokyo thanks you both to the deepest of my heart sincerly thanks for the laugh hope to see you in Paris or elsewhere kiss from Carole and me &lt;3
776070,6955846,2013-09-01,5683790,Amélie & Vincent,"Kotaro and Kei are incredibly nice people. We had a really good time with them at their place. They made us visited Tokyo, they showed us the best view of the town and we went for dinner with them in really good restaurant. They are always giving you good tips and doing their best in order you feel good at their place. Their house is really well located, close from the subway station and from the line going all around Tokyo, which is really convenient to visit the city. The room is really clean and have everything you need. Kotaro and Kei also lend us a device in order to have wireless access everywhere in town, so we can get in touch with them easily. We deeply advise to anyone to stay at their place."
776070,7359553,2013-09-17,5397211,Clémence,"Nous avons passé un très agréable séjour chez Kei et Kotaro, qui sont des hôtes très sympathiques, drôles et attentionnés. Manger en leur compagnie a toujours été un grand plaisir autant qu'un régal. Tout a été fait pour nous rendre le séjour simple et agréable. Merci Kotaro et Kei, et à la prochaine !"
776070,7574269,2013-09-25,5546876,Evelyn,"My husband and I had a great time staying with Kotaro and Kei (and Kero, their pet tortoise too!!) at Kero-Kero B&B. They were superb hosts and would go the extra length to help you out within their means. We enjoyed the delicious home cooked meals and chatting with our hosts a lot. Our only regret was our short stay and would love to stay at Kero-Kero B&B when we visit Japan the next time. This was an authentic Japanese experience for us and if you're looking for something less touristy, book a stay with them :) The guest bedroom is spacious for two despite the narrow corridor, there is also a microwave oven and a water boiler in the room for your use. The bathroom and toilet are clean and easily accessible on the same floor. Walking from the train station to Kero-Kero B&B can be a little daunting after a long day of sightseeing or shopping, so don't tire yourselves too much before heading. You'll pass by eateries and 24 hr convenient stores along the way, so don't worry about going hungry. Though they are shy about it, Kotaro and Kei are really super hosts :)"
776070,7941232,2013-10-09,789622,Kerena,"Kotaro and Kei are the best Airbnb hosts I've ever encountered, and I've met really great ones! I had already read the endless number of rave reviews on their Airbnb listing when choosing their place, but I didn't expect them to exceed my expectations. They are such considerate, friendly, personable, generous, open and kind people. We really had such a great time and they helped us so much on where to go in Tokyo, etc. Their place is really conveniently located to the JR line which passes through practically all the main spots of Tokyo. We were sad we couldn't stay longer with them!<br/>Kei makes amazing breakfasts, that I miss very much - every morning was a different local theme, just so great! They insisted on meeting us at the train station near their house, which I was very appreciative for because after a long flight and getting the last metro to their place, I wasn't sure if I'd manage to find their apartment. <br/>And we totally fell in love with Tokyo! So we definitely plan to be back, and hope to stay with Kotaro and Kei again (if they're not booked up already since they're so popular)! I can't say enough positive things about them! In the meantime, we'll definitely be staying in touch, and hopefully they'll come visit us in Amsterdam!"
776070,8016889,2013-10-13,7059260,Brigitte,"Kei and Kotaro are openheartet and mindful and we loved to stay in their house. We actually had the biggest room :). My teenage daughter especially loved to have the portable wifi they give to guests and a phone, so she could stay in touch with her Swiss friends during travelling in Tokyo. I especially appreciated the so helpful directions from Kei! Without them, it would have been nearly impossible to find the way to specific locations and - in my case - to paper shops. As it is difficult to find an address in Japan, she sent me a little map on my iPhone and I could easily find all the places I wanted to visit. Thank you Kei and Kotaro for the big help and support. We will come back and be happy to see you again. And: Your turtle Kero is as cheerful and openmindend as you are :)). Thanks a lot! We received the loveliest and tiniest goodbye present in form of a tiny book (Origami) from them, it touched my heart. We will keep in touch! All the best for you and your B&B endevours and best regards from Zurich to Tokyo.<br/>October 2013"
776070,8216225,2013-10-21,2997041,Marion,"Kotaro and Kei sont des hôtes formidables ! C'était la première fois que nous utilisions airbnb et nous n'avons pas été déçus.<br/>Kei est une très bonne cuisinière qui aime faire découvrir la cuisine japonaise à ses hôtes. Nous avons partagé plusieurs repas avec eux et pu découvrir une cuisine très savoureuse. <br/>Kotaro et Kei ont tout fait pour faciliter notre séjour au japon. Ils nous ont notamment fournis un boitier wifi portable qui nous as été très utile pour nous repérer !"
776070,8367436,2013-10-28,5303576,Daniel,"Kero-kero House.<br/>Kei and Kotaro are unforgettable and the best hosts I’ve ever had. I’m happy that I had chosen them, it was a awesome time. They are friendly, open-minded, polite, considerate, always helpful and more.<br/>Their house is in a quite area not far away from the JR loop line in Tokyo which passes through all the main areas. The room is clean and it has everything you need (there is also a water boiler and a microwave). The toilet and bathroom are on the same floor.<br/>I loved the different breakfasts, which Kei prepared and the talks that I had with Kotaro and Kei. They also lend a device in order to have wireless everywhere in Tokyo. This was really helpful when I searched a specific store or when I had a question about something during the day.<br/>I still miss the time in Tokyo. I fell in love with Tokyo and I know if I go back to Tokyo I’ll stay in their house.<br/>I highly recommend this place for everyone."
776070,8558559,2013-11-05,6710815,Lars,"It really felt like staying with friends.<br/>Kotaro and Kei really deserve the superhost award!!!"
776070,8702895,2013-11-12,2196369,David,"I enjoyed staying with Kotaro and Kei. They are wonderful hosts and they do everything they can to make your stay in Tokyo a very pleasant one. We had interesting conversations about daily life in Japan. Kei is a great cook and she makes a terrific breakfast. The house is small, but the guestroom is quite large, especially considering the lack of space in Tokyo. Definately one of the best AirBnB stays I've experienced!"
776070,8955300,2013-11-28,915505,Samantha,"Kotaro and Kei are the kindest, sweetest hosts ever! They went above and beyond by staying in constant communication with us from the very beginning, meeting us at the train station, and preparing Japanese breakfast each morning before they left for work. When we walked in our first night after arriving on a long flight, Kei had prepared a delicious dinner for us and we had a lovely time getting to know them and how they keep in touch with their guests (many of which come back) from all over the world! We spent an amazing day hiking Mount Takao with them on our last day in Tokyo. We are so incredibly happy to have been able to stay with and get to know Kotaro and Kei. Thanks for everything! jā ne!"
776070,9079729,2013-12-05,8099831,Yanjie,Me and my wife stayed at with Kotaro and Kei for around a week and I have to say they are amazing hosts. They were very friendly and made sure that all our needs were taken care of. You can tell they genuinely enjoy the experience of hosting guests and learning more about other cultures. Kei is also an excellent cook. I still miss the tamago very much. We would surely stay there again on our next visit and I would highly recommend everyone to stay there!
776070,9102059,2013-12-07,5448885,Nicholas,"Just like all the reviews, Kotaro and Kei and just amazing people.  They really went out of their way to make sure I had a good experience in Japan.  They were kind enough to make me a delicious breakfast every morning, took me out to dinner, and even showed me some sights!  They made me feel like an old friend from the moment we met.  A wonderful experience I will never forget.  "
776070,9202086,2013-12-13,2096034,Anto,"Kei and Kotaro are simply amazing hosts!  This was my first trip to Japan and I can truly say that they made this trip unforgettable and amazing. Before I arrived I was sent a detailed map with pictures to help me find my way to the kero-kero house. My trip began in Dec, where Tokyo weather varies between 6-20 Celsius. Although the weather was warm for Canadian standardsstanstandards standards; it was great to be greeted with tea and be able to warm up under the kotatsu. Staying with Kei & Kotaro was like staying at an old friends house. They really go out of their way to make sure their guests enjoy the trip and stay. The electric blanket and heater kept me warm and I was even given pocket warmers in case I got cold during travels. Kei and Kotaro also provided a portable WiFi unit which was a life saver  whenever I got lost (which was often). My favorite part of my stay was really the conversations we shared around the kotatsu. After one of Kei's delicious meals we would sit and swap stories about our different cultures. I had such a great time that i decided to stay with kei and Kotaro again during my trip back home. Please do stay with this wonderful couple :) And make sure to bring something from your country to share with these hosts. They'll love it! Kei san & Kotaro san, I'm looking forward to my next trip to Japan where I will definitely be staying with you again! :)"
776070,9278947,2013-12-17,1427242,Vasant,Kotaro and Kei were really great. They went out of their way to meet me at the subway and cooked me breakfast and dinner. Would love to stay with them again!!!
776070,9342705,2013-12-23,4639655,Adam,"Our stay with Kotaro and Kei was one of the main highlights of our trips in Tokyo. Their cosy house with all the various crafts and trinkets around the world are some of the most interesting things. Sitting under the warm kotatsu swapping stories and generally getting some great advice about Tokyo was super helpful and the dinners we had together were amazingly prepared and tasty. Breakfast was different almost every morning with something new and exciting to try. We even walked around shibuya together and had some dinner while they pointed out some interesting places to go! <br/><br/>I would recommend them any day of the week as they are some of the kindest and most amazing people I've had the pleasure to meet when travelling. Absolutely amazing. "
776070,9410357,2013-12-27,9126163,Simon,"I loved staying with Kei and Kotaro, they were perfect hosts for my first trip to Tokyo. They filled me in on Japanese etiquette, helped me navigate the city and took me out for spicy ramen, it was great.<br/><br/>Domo arrigato Kei and Kotaro, I look forward to staying again in the future..."
776070,9672909,2014-01-05,9299182,Js,"Stayed over at Kotaro and Kei's over the New Year period. Their place was well furnished, charming, and cosy.<br/><br/>We arrived pleasantly surprised to find that they had already prepared bedding with electrically heated mattresses - a super welcome given that we had just come in from a 10-15 minute walk in the cold. If there's just one main drawback to their place, it was its relative distance from the station. But this can easily be gotten around by taking the bus - which my friend and I stubbornly refused.<br/><br/>Make no mistake, the place is small, but more than adequately furnished. The shower was strong and hot. The rooms all clean, and smelt nice. They were also kind enough to prepare snacks for us when we arrived. We do wish that there was heating in the rest of the house (only the bedrooms were heated), but we understand that to heat the other rooms would incur much higher costs so we are happy to live with that.<br/><br/>It is our regret that we didn't get to meet our hosts - they seem like really charming people (be prepared for a sticker onslaught if you communicate on LINE), but we definitely enjoyed our stay there, and would be happy to return."
776070,9829367,2014-01-13,10051166,Krystel,"Kotaro and Kei were amazing, sweet, and very accommodating. My husband and I booked Kero kero bnb for our honeymoon and we were able to stay with them for several days in the bitter cold of January. They made sure our room was very warm, Kei made breakfast every morning, and Kotaro even helped me search for a reservation nearby to get hair extensions (they're MUCH cheaper in Japan!) We had a wonderful time eating with them, as they showed us several places to eat that were excellent, and they took the time to make friends with us and show us places they thought we would like. For instance, I was scrapbooking our trip and was looking for stickers. They introduced us to Loft, a department store that had hundreds of stickers, pens, and washi tape on one of the floors. Our room was clean, and even though their apartment is small, we didn't feel claustrophobic. And actually, the futon are very comfortable. Kei and Kotaro love to take pictures and hang out with their guests - and Kei speaks english very well! However, if you can, you should practice your Japanese with them. They are very patient and will help you figure out what you're trying to say. <br/><br/>Basically, we feel like we stayed with friends instead of having paid for a hotel. We are so happy to have Kei and Kotaro as friends now, and think it was worth every penny of the price we paid to stay with them and their cute turtle! I got to feed her, she's precious! Anyway, they made us the most adorable card ever for our marriage. Please stay with them! You'll have the best experience ever! They are so cute! You won't regret it. "
